sampleIndex,numSkills,avgSkillLevel,expertCount,advancedCount,intermediateCount,beginnerCount,categoryCount,gapCount,testCount,avgTestScore,overallScore,certCount,careerLevelIndex,careerLevel,source
0,4,41.8,0,1,1,2,2,5,3,33.7,28.1,0,0,Junior,kaggle_derived
1,6,50.0,0,2,2,2,2,7,5,38.5,36.9,0,0,Junior,kaggle_derived
2,6,47.9,1,2,1,2,1,2,0,49.5,36.6,0,0,Junior,kaggle_derived
3,4,50.0,1,1,0,2,1,6,6,48.8,41.8,0,0,Junior,kaggle_derived
4,2,50.0,0,1,0,1,2,3,1,30.7,29.8,0,0,Junior,kaggle_derived
5,5,40.3,0,2,1,2,1,2,5,36.4,32.7,0,0,Junior,kaggle_derived
6,4,35.0,0,1,1,2,2,2,0,44.1,29.9,0,0,Junior,kaggle_derived
7,3,29.5,0,0,1,2,2,6,2,55.4,32.5,0,0,Junior,kaggle_derived
8,3,50.0,1,1,0,1,1,3,0,42.3,34.4,0,0,Junior,kaggle_derived
9,1,40.4,0,0,1,0,2,5,6,22.6,28.0,0,0,Junior,kaggle_derived
10,3,48.0,0,1,1,1,1,5,2,39.9,32.8,0,0,Junior,kaggle_derived
11,6,50.0,1,2,2,1,2,7,6,35.4,36.5,0,0,Junior,kaggle_derived
12,2,40.0,0,1,0,1,2,7,3,26.0,24.4,0,0,Junior,kaggle_derived
13,6,46.5,2,1,0,3,2,5,1,38.6,31.7,0,0,Junior,kaggle_derived
14,6,50.0,1,1,1,3,1,6,6,32.9,35.5,0,0,Junior,kaggle_derived
15,5,50.0,2,0,2,1,1,3,1,39.1,33.1,0,0,Junior,kaggle_derived
16,3,50.0,1,1,0,1,1,3,2,42.5,34.5,0,0,Junior,kaggle_derived
17,1,25.1,0,0,0,1,1,5,1,35.4,22.9,0,0,Junior,kaggle_derived
18,1,50.0,0,1,0,0,2,2,6,40.9,38.7,0,0,Junior,kaggle_derived
19,4,50.0,1,1,1,1,2,5,0,31.9,30.3,0,0,Junior,kaggle_derived
20,2,45.2,0,1,0,1,2,7,3,22.0,24.6,0,0,Junior,kaggle_derived
21,2,50.0,1,0,1,0,2,5,4,46.9,36.3,0,0,Junior,kaggle_derived
22,5,50.0,1,1,2,1,2,5,4,32.4,30.5,0,0,Junior,kaggle_derived
23,2,36.8,0,0,1,1,1,3,1,46.1,31.3,0,0,Junior,kaggle_derived
24,6,50.0,1,2,1,2,1,6,5,41.5,38.1,0,0,Junior,kaggle_derived
25,5,50.0,1,1,2,1,2,2,5,51.5,42.1,0,0,Junior,kaggle_derived
26,4,48.7,1,1,0,2,1,3,2,48.7,36.5,0,0,Junior,kaggle_derived
27,2,50.0,1,1,0,0,2,6,1,31.5,30.1,0,0,Junior,kaggle_derived
28,3,24.2,0,0,1,2,2,5,0,41.6,25.1,0,0,Junior,kaggle_derived
29,4,29.9,0,0,1,3,1,2,6,42.8,32.4,0,0,Junior,kaggle_derived
30,5,50.0,1,0,3,1,2,2,4,52.6,38.5,0,0,Junior,kaggle_derived
31,2,50.0,0,1,0,1,2,2,1,48.2,36.8,0,0,Junior,kaggle_derived
32,3,42.3,0,1,1,1,2,3,4,49.1,34.4,0,0,Junior,kaggle_derived
33,1,31.2,0,0,0,1,2,7,2,38.3,26.2,0,0,Junior,kaggle_derived
